7.998356E-4 5.748095E-4 3.8990864E-4 2.4805786E-4 1.3852399E-4 5.940537E-5
1.3722559E-5 7.9233763E-7 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 8.371407E-8 1.7352663E-6 4.6122186E-6 7.675552E-6 1.0902068E-5
1.5250349E-5 1.9668087E-5 2.3352597E-5 2.5887814E-5 2.7258764E-5 2.7844282E-5
2.8385457E-5 2.8205135E-5 2.6262976E-5 2.2764545E-5 1.809304E-5 1.2792847E-5
7.5456182E-6 3.1400868E-6 4.3718796E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 2.2932584E-6 2.2735478E-5
1.1058722E-4 3.7393093E-4 8.132359E-4 0.0014262543 0.002424571 0.004008156
0.006061463 0.008532437 0.01183452 0.016320894 0.022350794 0.030056743
0.038513456 0.046763692 0.05366863 0.05804761 0.058884278 0.055979
0.05035354 0.043250054 0.036059774 0.029728608 0.024448857 0.020067196
0.01641776 0.013198681 0.010418793 0.008099575 0.006205715 0.00471498
0.0035982123 0.0027358674 0.002058159 0.0015629812 0.0012328346 9.924467E-4
7.8236836E-4 6.003468E-4 4.5463286E-4 3.4552973E-4 2.7393442E-4 2.2748309E-4
1.9939283E-4 1.8170495E-4 1.6550014E-4 1.4643907E-4 1.2530187E-4 1.03043385E-4
8.076551E-5 5.96841E-5 4.1092837E-5 2.6127635E-5 1.4523093E-5 6.8921986E-6
3.367022E-6 1.0944538E-6 3.06818E-8 0.0 0.0 0.0
0.0 0.0 1.6064281E-7 7.9090523E-7 1.5693064E-6 2.2137665E-6
2.53693E-6 2.454012E-6 1.9862812E-6 1.2602461E-6 8.75616E-7 3.3404542E-6
8.189369E-6 1.3883199E-5 1.938936E-5 2.3946177E-5 2.7414046E-5 2.954635E-5
1.0659599E-4 1.3416476E-4 1.9280062E-4 2.7861353E-4 3.8514024E-4 5.122443E-4
6.678993E-4 8.5897034E-4 0.0010786293 0.0013332302 0.0016108274 0.0018956978
0.0021831007 0.0024585708 0.0027047524 0.002939933 0.0031947785 0.0035936348
0.004290423 0.0052972026 0.0066914614 0.008445189 0.0104148025 0.012401027
0.0141812 0.015558159 0.016391559 0.016627753 0.016301913 0.015534576
0.0144939525 0.01330639 0.012017339 0.010689501 0.009356657 0.008121482
0.0070337662 0.0060858135 0.005302281 0.0046493574 0.004098926 0.0036323902
0.0032008248 0.0027734477 0.0023496104 0.0019369223 0.001553022 0.0012037267
8.981138E-4 6.472639E-4 4.437073E-4 2.8671543E-4 1.6992465E-4 8.46945E-5
3.233879E-5 1.1120218E-5 5.2327723E-6 3.4904963E-6 1.6197444E-6 2.570637E-7
0.0 0.0 0.0 0.0 0.0 3.6617828E-7
4.291514E-6 1.12624475E-5 1.9743584E-5 2.8685108E-5 3.985802E-5 5.2043215E-5
6.3317086E-5 7.244307E-5 7.882508E-5 8.28577E-5 8.4194246E-5 8.299915E-5
7.993274E-5 7.5491684E-5 7.073829E-5 6.485431E-5 5.5681197E-5 4.4191445E-5
3.180849E-5 2.0320746E-5 1.0605176E-5 3.3781107E-6 9.890063E-8 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 8.364029E-6 2.6531512E-5 9.686265E-5
3.6056907E-4 8.567393E-4 0.0015310837 0.0025219873 0.004361886 0.007022761
0.010332516 0.014653658 0.020558285 0.02878032 0.03992433 0.05290957
0.06687382 0.08044993 0.091062814 0.09659022 0.09624474 0.09005313
0.079242535 0.06629012 0.053190783 0.041995123 0.03307167 0.026189214
0.020904742 0.016732568 0.013204033 0.010268755 0.007864476 0.006004445
0.0046006646 0.003533026 0.002684831 0.0020310401 0.0015767898 0.001258165
0.0010114607 7.96143E-4 6.2100915E-4 4.9215887E-4 3.9965892E-4 3.3655297E-4
2.9240805E-4 2.64836E-4 2.4401548E-4 2.2104882E-4 1.9482871E-4 1.6639539E-4
1.3695506E-4 1.0784541E-4 8.0496604E-5 5.638911E-5 3.7009224E-5 2.2822029E-5
1.3326618E-5 7.886826E-6 3.6119243E-6 8.332871E-7 0.0 1.6064281E-7
1.6352988E-6 4.16679E-6 7.1923523E-6 1.0209099E-5 1.279436E-5 1.46222865E-5
1.5477042E-5 1.5260897E-5 1.4090808E-5 1.5394375E-5 2.0065674E-5 2.7062044E-5
3.5670022E-5 4.737375E-5 6.1029652E-5 7.431722E-5 8.689337E-5 9.715007E-5
2.600728E-4 3.264958E-4 4.2137774E-4 5.369989E-4 6.692234E-4 8.2482625E-4
0.001020178 0.0012660761 0.0015656335 0.001915648 0.0022950335 0.002693541
0.003079725 0.003431602 0.0037428688 0.004063958 0.0044973926 0.0052606487
0.0064277058 0.008096879 0.0102806585 0.012861076 0.015668355 0.018428242
0.020845573 0.022631966 0.023609864 0.023705367 0.022974713 0.021592468
0.019797523 0.017812235 0.015800219 0.0138347205 0.011965378 0.0102227535
0.008698652 0.0074305343 0.0063844877 0.0055333213 0.004825065 0.0042271223
0.003697398 0.0031866743 0.0026923048 0.002208025 0.0017549802 0.0013541495
0.0010096899 7.283518E-4 5.0908176E-4 3.4136337E-4 2.1686942E-4 1.2789776E-4
7.073598E-5 4.176828E-5 3.000205E-5 2.5433746E-5 1.9945584E-5 1.3097408E-5
6.260467E-6 1.3812781E-6 0.0 6.523318E-7 5.906055E-6 1.7654475E-5
3.3744083E-5 5.3616146E-5 7.684399E-5 1.0430321E-4 1.314371E-4 1.5464134E-4
1.7227404E-4 1.8555783E-4 1.9374883E-4 1.9670647E-4 1.9551307E-4 1.9204208E-4
1.86523E-4 1.7645213E-4 1.6261713E-4 1.4686763E-4 1.3103615E-4 1.1175481E-4
8.921107E-5 6.5461434E-5 4.290386E-5 2.4173423E-5 1.081013E-5 2.4585183E-6
9.8643945E-8 0.0 0.0 0.0 0.0 0.0
0.0 3.1213767E-5 1.2394576E-4 2.307319E-4 3.5805785E-4 6.405975E-4
0.0011323749 0.001812032 0.0027398285 0.004740149 0.008109022 0.012415596
0.018022217 0.025935894 0.037291974 0.053329542 0.07258692 0.09406185
0.116101325 0.13580796 0.14965579 0.15450197 0.15014009 0.13784806
0.11938856 0.09807799 0.077048205 0.058705367 0.044498842 0.034001023
0.026201768 0.020560509 0.01620139 0.012687477 0.009753435 0.0074215196
0.005705241 0.004424195 0.0034029132 0.002595039 0.0020002918 0.0015840926
0.001276275 0.0010277495 8.192918E-4 6.593697E-4 5.4669025E-4 4.6728272E-4
4.0740668E-4 3.6750402E-4 3.3801646E-4 3.1110187E-4 2.797722E-4 2.450965E-4
2.0838412E-4 1.7116788E-4 1.34981E-4 1.01353784E-4 7.1889306E-5 4.8216516E-5
3.146671E-5 2.0582547E-5 1.2912966E-5 6.729211E-6 4.434757E-6 6.5756717E-6
1.2023833E-5 1.8199451E-5 2.4371468E-5 2.9965066E-5 3.4498462E-5 3.7601247E-5
3.902825E-5 3.9677674E-5 4.4408804E-5 5.2761505E-5 6.357813E-5 7.946434E-5
9.9785E-5 1.2183775E-4 1.4494556E-4 1.7087735E-4 1.9857133E-4 2.2478511E-4
5.1049754E-4 6.18969E-4 7.511935E-4 9.0627215E-4 0.001080924 0.0012971958
0.0015815652 0.0019240966 0.002330173 0.002792462 0.0033156718 0.0038577295
0.00438517 0.004878636 0.005339234 0.0058667087 0.006670923 0.007906125
0.009716405 0.0122187445 0.015357489 0.018981123 0.02277111 0.026382642
0.02942986 0.03163782 0.03275355 0.032669846 0.031434532 0.029263781
0.026465459 0.023416337 0.020446379 0.017655246 0.015104534 0.012802171
0.010764387 0.009066422 0.007702443 0.0065993797 0.005682011 0.004939527
0.0042953864 0.0036854662 0.003105996 0.0025414284 0.0020093906 0.0015385468
0.0011478174 8.308375E-4 5.88156E-4 4.0997157E-4 2.8006567E-4 1.944659E-4
1.4390491E-4 1.1840889E-4 1.0862548E-4 1.0383598E-4 9.550803E-5 7.990958E-5
5.9026155E-5 3.8130922E-5 2.32317E-5 2.3829805E-5 4.3565247E-5 7.611169E-5
1.1764857E-4 1.669294E-4 2.2119701E-4 2.7391964E-4 3.1973774E-4 3.5773893E-4
3.8605893E-4 4.0464447E-4 4.13174E-4 4.1173087E-4 4.0153955E-4 3.8197957E-4
3.5656051E-4 3.3063377E-4 3.0570242E-4 2.7691256E-4 2.4550615E-4 2.1456122E-4
1.8126277E-4 1.4449285E-4 1.06970016E-4 7.1696544E-5 4.183246E-5 2.050758E-5
7.2633197E-6 1.6818411E-6 6.3412133E-9 0.0 0.0 4.5479696E-6
1.0754547E-4 3.180932E-4 5.6681875E-4 8.392395E-4 0.0012346853 0.0018301104
0.0026232365 0.0037549871 0.0061762375 0.010434212 0.01646874 0.02412156
0.03466259 0.049807753 0.07219815 0.10130291 0.13398725 0.16816084
0.19942272 0.22287783 0.23553896 0.23600909 0.22379754 0.20137742
0.17187063 0.13885929 0.107236296 0.07996535 0.059053738 0.04367633
0.03274069 0.024872653 0.019321367 0.015174884 0.011780824 0.009009148
0.006890255 0.0053754104 0.0041808146 0.003230373 0.00250333 0.0019713687
0.0015831878 0.0012882545 0.001048083 8.563574E-4 7.142107E-4 6.1775965E-4
5.4392125E-4 4.901024E-4 4.5074074E-4 4.174557E-4 3.8102944E-4 3.4042244E-4
2.9701184E-4 2.5241793E-4 2.0788453E-4 1.6484375E-4 1.2504737E-4 9.028879E-5
6.235163E-5 4.2625772E-5 3.041126E-5 2.3777751E-5 2.2036564E-5 2.4992152E-5
3.183502E-5 4.159729E-5 5.1111067E-5 5.9437138E-5 6.6033994E-5 7.048595E-5
7.4299714E-5 8.317124E-5 9.6241914E-5 1.13593516E-4 1.3928616E-4 1.7067144E-4
2.0443244E-4 2.4194884E-4 2.8609214E-4 3.3244933E-4 3.781069E-4 4.3279617E-4
8.820041E-4 0.0010330173 0.0012119364 0.0014218267 0.0016677607 0.0019878394
0.0023802323 0.0028430668 0.0033828777 0.004007131 0.0046897074 0.0054154517
0.0061555984 0.006861588 0.0076180836 0.008564538 0.009894931 0.01176903
0.01439736 0.017826222 0.02205702 0.026797494 0.031641245 0.03614827
0.039899964 0.04251352 0.043755163 0.043499015 0.041756872 0.0387042
0.034735955 0.03037307 0.026082406 0.022242546 0.018839054 0.015842794
0.01323623 0.011010388 0.009252302 0.007862338 0.0066954503 0.005757723
0.004974605 0.0042584045 0.0035820028 0.0029433833 0.0023354017 0.0017853314
0.0013211792 9.6032483E-4 6.878783E-4 4.992475E-4 3.827346E-4 3.177127E-4
2.8504687E-4 2.6951474E-4 2.6477588E-4 2.597822E-4 2.4828172E-4 2.240912E-4
1.9390402E-4 1.6063123E-4 1.3440526E-4 1.2693317E-4 1.4612549E-4 1.9891642E-4
2.772376E-4 3.6503366E-4 4.5239963E-4 5.33525E-4 6.0881197E-4 6.728558E-4
7.227491E-4 7.5390073E-4 7.6396164E-4 7.53156E-4 7.237653E-4 6.808917E-4
6.2822533E-4 5.68282E-4 5.0804444E-4 4.5414086E-4 4.037769E-4 3.533388E-4
3.0453503E-4 2.5420892E-4 2.0106335E-4 1.4846765E-4 9.9986195E-5 5.923501E-5
2.9734518E-5 1.2317447E-5 4.1477333E-6 4.5234762E-7 3.605823E-5 2.3103578E-4
5.907506E-4 0.0010227377 0.001484734 0.0021320884 0.003043197 0.0042240364
0.0059894747 0.009087951 0.014314099 0.022521727 0.033236515 0.047367234
0.068178035 0.09859689 0.13984881 0.18952975 0.243039 0.29473054
0.33598182 0.35998762 0.36565027 0.35371515 0.32518795 0.28443503
0.23707332 0.18862134 0.14328195 0.10500619 0.07585305 0.05500586
0.04048796 0.030126499 0.022843117 0.017750075 0.013879147 0.010695307
0.008206735 0.0063679283 0.005000969 0.003912254 0.003065793 0.0024194433
0.0019434751 0.0015852095 0.0013050735 0.0010821957 9.0979674E-4 7.905959E-4
7.002431E-4 6.340585E-4 5.867124E-4 5.4706866E-4 5.066309E-4 4.601279E-4
4.0902905E-4 3.5509208E-4 3.003159E-4 2.4688398E-4 1.9668305E-4 1.5075703E-4
1.1143077E-4 8.307507E-5 6.8358575E-5 6.184998E-5 5.924899E-5 6.056419E-5
6.593049E-5 7.538295E-5 8.71283E-5 9.775634E-5 1.06472384E-4 1.13986454E-4
1.2716422E-4 1.4543574E-4 1.7008182E-4 2.0587533E-4 2.4946564E-4 2.980126E-4
3.5919747E-4 4.3198076E-4 5.0787115E-4 5.8035273E-4 6.611596E-4 7.6007633E-4
0.001435059 0.0016331091 0.0018725401 0.0021553508 0.00249025 0.002911499
0.0034181103 0.0040181074 0.0047272295 0.00553623 0.006427389 0.00739737
0.008405667 0.009467292 0.010653077 0.012148027 0.0140865985 0.016739963
0.020236934 0.024716772 0.030048039 0.03593797 0.041872766 0.047293127
0.05170662 0.05473738 0.0560981 0.055631988 0.053356536 0.049492896
0.04442035 0.038710237 0.03298137 0.027732342 0.023230834 0.019406227
0.016114788 0.013319937 0.011058688 0.009314258 0.007870558 0.0066863117
0.00573545 0.004880493 0.004112579 0.0033953865 0.0027166693 0.002091644
0.0015504152 0.0011242933 8.309046E-4 6.4515194E-4 5.469758E-4 5.097665E-4
4.9877545E-4 4.9613987E-4 4.9713027E-4 4.955858E-4 4.888567E-4 4.7189477E-4
4.4074043E-4 4.0265487E-4 3.731888E-4 3.623168E-4 3.7978156E-4 4.285331E-4
5.188391E-4 6.439452E-4 7.768377E-4 9.100137E-4 0.0010339093 0.0011405
0.0012201859 0.0012662995 0.0012757484 0.0012491393 0.0011907088 0.001108057
0.0010109097 9.0634933E-4 7.991227E-4 6.984375E-4 6.100847E-4 5.3138915E-4
4.5812153E-4 3.9041822E-4 3.2126706E-4 2.5087834E-4 1.8321654E-4 1.2232517E-4
7.2168354E-5 3.647465E-5 3.758155E-5 1.4082172E-4 4.1021677E-4 9.405458E-4
0.0017125336 0.002639392 0.0037611776 0.00537369 0.0076252297 0.010562175
0.014827398 0.02135077 0.03213794 0.04743191 0.067564525 0.09704852
0.1397598 0.19873567 0.27424532 0.35667026 0.44048867 0.5132567
0.56114596 0.57669044 0.56084645 0.51935387 0.46051648 0.38953534
0.3158607 0.24564573 0.18393916 0.1329095 0.09456841 0.06735419
0.04886748 0.036086682 0.02692313 0.020620804 0.01605268 0.012470191
0.009625865 0.007451775 0.0058444906 0.004615659 0.0036666794 0.0029187184
0.0023542896 0.0019223284 0.0015917039 0.0013307019 0.0011293016 9.839921E-4
8.784394E-4 7.9963176E-4 7.452181E-4 6.9877907E-4 6.5418426E-4 6.019817E-4
5.433385E-4 4.8013113E-4 4.145059E-4 3.4930167E-4 2.880911E-4 2.3292277E-4
1.8794274E-4 1.5537404E-4 1.3591707E-4 1.2863033E-4 1.2526152E-4 1.2444294E-4
1.2633232E-4 1.3121832E-4 1.3951304E-4 1.4989715E-4 1.5843482E-4 1.7322147E-4
1.9578144E-4 2.2658805E-4 2.7210757E-4 3.323902E-4 4.084923E-4 5.025646E-4
6.123237E-4 7.283503E-4 8.478979E-4 9.736263E-4 0.0011164397 0.0012678864
0.0021834038 0.0024479167 0.0027638744 0.0031224818 0.0035509109 0.0040743714
0.004694702 0.0054385173 0.006327934 0.007346477 0.008503869 0.009772107
0.011142001 0.012624475 0.014301175 0.01638039 0.0189817 0.022424808
0.026825659 0.03231283 0.038745712 0.045759283 0.052734666 0.05900798
0.06405509 0.06744236 0.068851225 0.06816546 0.06542855 0.060842134
0.054786216 0.047829762 0.040677574 0.034002222 0.028233457 0.02337109
0.019358737 0.015949445 0.01313775 0.010949491 0.009191382 0.007743359
0.0065705106 0.0055632223 0.004676734 0.0038765054 0.0031295107 0.002436502
0.0018310513 0.0013593256 0.0010531468 8.83223E-4 8.0478657E-4 7.969446E-4
8.1242464E-4 8.336927E-4 8.574216E-4 8.714723E-4 8.746351E-4 8.5617043E-4
8.218926E-4 7.9299667E-4 7.7607593E-4 7.756825E-4 7.965781E-4 8.4576017E-4
9.27373E-4 0.0010563731 0.0012367363 0.0014323534 0.001615824 0.0017699554
0.0018817624 0.0019437205 0.001952373 0.0019084631 0.0018168563 0.0016862546
0.0015287118 0.0013589864 0.0011894248 0.0010241364 8.7715423E-4 7.5457816E-4
6.472123E-4 5.497675E-4 4.628418E-4 3.7451542E-4 2.874679E-4 2.0690459E-4
1.4553728E-4 1.4654594E-4 3.0290277E-4 6.0761836E-4 0.0012521272 0.0023410732
0.0038067992 0.005500001 0.008087766 0.012484409 0.01852075 0.02590348
0.03557209 0.04937015 0.070132814 0.09803793 0.13763338 0.1966446
0.2823235 0.40024322 0.5354925 0.67401606 0.79652756 0.8778486
0.90648025 0.88604015 0.8227103 0.73185664 0.62602836 0.5134129
0.40433207 0.30695865 0.22575894 0.16127925 0.11379692 0.080137536
0.05745154 0.04230061 0.03136999 0.023731114 0.018374799 0.014286551
0.011102029 0.008622628 0.006740574 0.0053374735 0.0042827143 0.0034434805
0.0028029212 0.002297784 0.0019024386 0.0015976814 0.0013690501 0.001200811
0.0010774317 9.85216E-4 9.2135277E-4 8.6924166E-4 8.198379E-4 7.6221285E-4
6.9627457E-4 6.2447425E-4 5.5111543E-4 4.7830303E-4 4.0796373E-4 3.4511802E-4
2.948035E-4 2.5808194E-4 2.342682E-4 2.2362074E-4 2.2049373E-4 2.1825099E-4
2.1699491E-4 2.1832138E-4 2.2208689E-4 2.285196E-4 2.4316809E-4 2.6613043E-4
2.9788152E-4 3.5094886E-4 4.3125814E-4 5.3481024E-4 6.611177E-4 8.095088E-4
9.762354E-4 0.0011588519 0.0013449125 0.001543021 0.001751987 0.0019580731
0.003110911 0.0034599165 0.0038518936 0.004292983 0.0048144828 0.005442139
0.0061752363 0.007075159 0.008139811 0.009390431 0.010836544 0.012473667
0.014226313 0.01614459 0.018318703 0.020973176 0.024199445 0.028371302
0.033576168 0.039994396 0.04747198 0.05544892 0.063276395 0.07032354
0.0759206 0.07957742 0.08103125 0.08016 0.076997556 0.07177897
0.0648807 0.056864932 0.048476133 0.040486753 0.03349723 0.02761561
0.02274806 0.01876422 0.015419428 0.012768988 0.010618009 0.008894073
0.007490816 0.006291035 0.005268896 0.0043681515 0.003549796 0.0028076153
0.002176545 0.0016957473 0.0013813085 0.0012242206 0.0011632597 0.001176859
0.0012362142 0.0013036007 0.0013690173 0.0014235633 0.0014640348 0.0014781267
0.0014684849 0.0014492492 0.0014368474 0.0014433373 0.0014719805 0.0015237532
0.0016161349 0.0017576646 0.0019406457 0.0021582982 0.0023729524 0.0025522448
0.0026875446 0.0027613451 0.002767023 0.0027037528 0.0025780748 0.0023986937
0.002178366 0.0019334012 0.001682898 0.001442784 0.001218831 0.0010262303
8.7264273E-4 7.3927303E-4 6.2084774E-4 5.152958E-4 4.343069E-4 3.941806E-4
4.293432E-4 6.460001E-4 0.0010496115 0.0017721753 0.00309875 0.0049924734
0.007237727 0.010481783 0.01678655 0.026698465 0.03908626 0.054844905
0.07487917 0.101779655 0.1387717 0.18875696 0.26267716 0.37364054
0.53687954 0.74164754 0.96475947 1.1702548 1.3172181 1.3867564
1.3701391 1.2786092 1.1374718 0.9716005 0.8024309 0.64091283
0.4927166 0.36520997 0.2641842 0.18678588 0.13117975 0.09203725
0.065704435 0.04826991 0.035890095 0.026957307 0.020789323 0.016126782
0.012579645 0.009807768 0.0076818727 0.0060988325 0.00490119 0.003977692
0.0032645848 0.0026962364 0.0022360433 0.0018794044 0.0016226668 0.0014356676
0.0012934951 0.0011874018 0.0011116418 0.0010534732 9.99321E-4 9.3662814E-4
8.65767E-4 7.903032E-4 7.1181497E-4 6.3211E-4 5.551739E-4 4.8814714E-4
4.3418581E-4 3.941348E-4 3.6843706E-4 3.551246E-4 3.52272E-4 3.538406E-4
3.5633682E-4 3.6021962E-4 3.6572776E-4 3.7422252E-4 3.9527263E-4 4.305999E-4
4.8868137E-4 5.808516E-4 7.039923E-4 8.54134E-4 0.0010350383 0.0012507861
0.0014949453 0.0017491981 0.0020065447 0.0022782332 0.0025500604 0.0028171698
0.0041972566 0.004622371 0.005086444 0.005606492 0.0062257913 0.0069479686
0.007806537 0.008845152 0.010089251 0.011581374 0.013345039 0.015327728
0.017455284 0.01978704 0.022423126 0.0255681 0.029328736 0.034064244
0.03992749 0.047139473 0.055426218 0.06411653 0.072617166 0.080239
0.08625503 0.0901431 0.09164014 0.09060268 0.087092176 0.0813532
0.073796 0.064968355 0.0556176 0.046571065 0.03855375 0.031795487
0.026135774 0.021550348 0.017753331 0.01467717 0.01212883 0.010086702
0.008451782 0.0070566777 0.0058737146 0.004857595 0.0039713406 0.003216468
0.002590733 0.002113864 0.0018010404 0.0016517964 0.001608141 0.0016638895
0.0017915071 0.0019332059 0.002086709 0.002239699 0.0023645305 0.002448917
0.002502594 0.0025333336 0.0025491707 0.0025529717 0.002563485 0.0026140104
0.002705537 0.0028337121 0.002996854 0.003186526 0.0033791275 0.003541393
0.0036523172 0.0037134266 0.0037109551 0.0036316647 0.003474844 0.0032471907
0.0029637804 0.0026413884 0.0022999232 0.0019631612 0.0016478855 0.0013654699
0.0011332682 9.5504767E-4 8.070183E-4 7.270008E-4 7.3733315E-4 8.228137E-4
0.0010913969 0.0016931007 0.0026684294 0.0042247903 0.0066074496 0.009656278
0.013642821 0.020820279 0.03363966 0.052492954 0.076313235 0.10518013
0.14153075 0.19130974 0.25730646 0.3442623 0.47222057 0.6639131
0.92747855 1.2406913 1.5641333 1.8282998 1.977984 1.9956036
1.8961773 1.7031429 1.4577003 1.2010094 0.9602518 0.74751896
0.5634007 0.41144985 0.29266182 0.2058718 0.14453423 0.10150692
0.07265253 0.053564526 0.039895777 0.030098597 0.023151489 0.017929362
0.014007202 0.010954018 0.008600405 0.0068684733 0.0055342745 0.004506035
0.0037269776 0.0030955344 0.00258427 0.002180954 0.0018879331 0.0016838457
0.001525323 0.0014070519 0.0013180012 0.0012491992 0.0011897107 0.0011248551
0.0010527615 9.747329E-4 8.918618E-4 8.0695056E-4 7.3017355E-4 6.643248E-4
6.1001896E-4 5.677796E-4 5.3831376E-4 5.2667945E-4 5.3049E-4 5.4248614E-4
5.591408E-4 5.7606923E-4 5.9004046E-4 6.1093364E-4 6.4831437E-4 7.0723944E-4
8.0416305E-4 9.3621627E-4 0.0010965341 0.0012959017 0.0015498971 0.0018477298
0.0021655466 0.002485442 0.0028162266 0.0031555304 0.0034867856 0.0038226207
0.005390412 0.005883003 0.0064129382 0.0070050736 0.007709232 0.00852516
0.009494937 0.010659549 0.012069863 0.013804263 0.015865877 0.018151531
0.020607727 0.02329698 0.026307322 0.029822603 0.033962525 0.0390521
0.04538148 0.053110506 0.061868094 0.07100967 0.07993036 0.087886475
0.09416193 0.09822998 0.09974136 0.098580375 0.09483496 0.08874053
0.08074563 0.07139888 0.06142766 0.051670734 0.042932596 0.035519242
0.029274013 0.024150662 0.01996278 0.016533036 0.013629175 0.011283036
0.009398523 0.0078114136 0.0064769387 0.005344451 0.0044055125 0.0036508215
0.0030437899 0.0025829964 0.0022827282 0.0021423758 0.002150815 0.0022792774
0.0024919165 0.0027799841 0.0031220706 0.0034533932 0.0037472493 0.003981534
0.0041418537 0.004232548 0.0042521707 0.0042188074 0.00419492 0.0041993503
0.0042378674 0.0043127113 0.004414689 0.0045421817 0.004678423 0.0047898954
0.0048547313 0.0048624943 0.0048140488 0.004703464 0.0045116125 0.0042391703
0.0038916878 0.0034892464 0.0030557574 0.0026144893 0.0021911247 0.0018021419
0.0014649103 0.0012048475 0.0010728784 0.0010905457 0.0012572343 0.0016002125
0.0024535565 0.0038768926 0.005925961 0.008933874 0.013094679 0.018328905
0.026589548 0.040851556 0.06441463 0.0978461 0.13901006 0.18873268
0.254341 0.34246013 0.44953892 0.59008276 0.7954151 1.0849118
1.4563041 1.8743876 2.2698154 2.5580492 2.6719353 2.601095
2.3827505 2.0659783 1.7081504 1.3653073 1.0624992 0.80998904
0.60088277 0.43407503 0.30646187 0.21517675 0.15171973 0.107369475
0.07771839 0.057632856 0.043014865 0.032779045 0.025299316 0.019576356
0.015301277 0.01198383 0.009445726 0.0075962353 0.0061584874 0.005038751
0.0041781995 0.003489273 0.0029350962 0.0024949005 0.002164552 0.001939535
0.0017693135 0.001640987 0.0015410916 0.001459591 0.0013962308 0.0013312192
0.0012568724 0.001175202 0.0010896309 0.0010089653 9.3701505E-4 8.7407895E-4
8.2053925E-4 7.7792816E-4 7.5324124E-4 7.490583E-4 7.6889124E-4 8.0384896E-4
8.412194E-4 8.759413E-4 9.109674E-4 9.5889426E-4 0.0010214382 0.0011181463
0.0012556195 0.0014243848 0.0016290382 0.0018910742 0.0022131116 0.0025784327
0.0029646598 0.003347697 0.0037426893 0.0041423705 0.0045373663 0.0049398057
0.006637406 0.007182129 0.007767394 0.008425857 0.009192943 0.0100865485
0.011139017 0.012409758 0.013974005 0.015918056 0.018218182 0.020750582
0.023472946 0.02643213 0.029693369 0.03343124 0.03775919 0.04298092
0.049503088 0.05737755 0.06624182 0.07552638 0.08456006 0.09259956
0.09897074 0.10310835 0.10461454 0.10339535 0.09954402 0.09330829
0.08513567 0.075595684 0.06538232 0.055313557 0.046233855 0.038463775
0.031876467 0.026382472 0.021907846 0.018184407 0.015013152 0.012407577
0.010276602 0.008508067 0.007049154 0.0058214567 0.0048377234 0.0040850537
0.0035047936 0.0030716264 0.0027938192 0.0027093324 0.0028025697 0.0030527078
0.003505431 0.0041009956 0.004759522 0.005405035 0.0059696585 0.0064118826
0.00671582 0.006861789 0.0068488335 0.0067359754 0.0065746265 0.006406882
0.0062826374 0.0062079355 0.006176276 0.006187606 0.006240883 0.0062973807
0.006299602 0.0062361476 0.0061107487 0.005928268 0.0056775203 0.005345544
0.0049361754 0.004454129 0.0039253766 0.003379744 0.0028450943 0.002343183
0.0018951473 0.0015762339 0.0014847975 0.001693793 0.0021761504 0.0032791006
0.0052199624 0.008196176 0.012301773 0.018020498 0.02534451 0.03532954
0.050420642 0.075934276 0.11618382 0.1729031 0.24301669 0.32690063
0.43344417 0.56395876 0.7205283 0.93175936 1.23217 1.6269948
2.094914 2.5763106 2.9812427 3.2207627 3.238012 3.039751
2.6877565 2.2592094 1.8158047 1.4153184 1.0802342 0.81079566
0.5959959 0.4280033 0.3022963 0.21325602 0.15154314 0.10889877
0.08031467 0.060022596 0.0450512 0.034681875 0.027011462 0.020960052
0.016364167 0.012837559 0.010170948 0.0082498165 0.006744369 0.005558824
0.0046122693 0.003867608 0.0032733448 0.0028067492 0.0024471774 0.002195163
0.002017454 0.0018825704 0.0017758259 0.0016884905 0.0016211555 0.0015586503
0.0014853476 0.0014049356 0.0013227355 0.0012464394 0.0011779551 0.0011175597
0.0010658205 0.0010321053 0.0010226021 0.0010399781 0.0010832263 0.0011467247
0.0012171945 0.0012858912 0.0013571354 0.0014396043 0.0015433037 0.0016898677
0.0018731338 0.0020845267 0.0023458868 0.002669313 0.0030448237 0.003455665
0.003884337 0.0043202047 0.0047688093 0.005209939 0.0056563825 0.0061258236
0.007882044 0.008461979 0.0090869265 0.009793593 0.010607712 0.011548957
0.0126510495 0.013991161 0.01567965 0.01777809 0.020243106 0.022948695
0.025849119 0.0289825 0.032359 0.036148015 0.040465992 0.045591764
0.05198656 0.0596149 0.06821771 0.07728004 0.08611575 0.0939794
0.10025668 0.104340814 0.10582621 0.104619294 0.10081322 0.09466829
0.08661552 0.07721908 0.067157365 0.057202578 0.048189707 0.040398568
0.033728212 0.02808055 0.023453407 0.01951395 0.01617148 0.013363156
0.011024359 0.009116121 0.0075513124 0.0062591215 0.0052397633 0.004493668
0.0039443234 0.0035535903 0.003342479 0.0033664103 0.0036300742 0.004190742
0.005019866 0.006032049 0.007123036 0.008168993 0.0091 0.00985433
0.010375921 0.010608203 0.01055096 0.010273829 0.009851151 0.00938672
0.008959545 0.008614962 0.00835476 0.008168294 0.008054911 0.008003274
